file,expected_rows,table
bins.csv.gz,5000,bins
observations_part_000.csv.gz,1000000,observations
observations_part_001.csv.gz,1000000,observations
observations_part_002.csv.gz,1000000,observations
observations_part_003.csv.gz,1000000,observations
observations_part_004.csv.gz,1000000,observations
observations_part_005.csv.gz,1000000,observations
observations_part_006.csv.gz,1000000,observations
observations_part_007.csv.gz,1000000,observations
observations_part_008.csv.gz,1000000,observations
observations_part_009.csv.gz,1000000,observations
observations_part_010.csv.gz,1000000,observations
observations_part_011.csv.gz,1000000,observations
observations_part_012.csv.gz,1000000,observations
observations_part_013.csv.gz,1000000,observations
observations_part_014.csv.gz,1000000,observations
observations_part_015.csv.gz,1000000,observations
observations_part_016.csv.gz,1000000,observations
observations_part_017.csv.gz,1000000,observations
observations_part_018.csv.gz,1000000,observations
observations_part_019.csv.gz,1000000,observations
observations_part_020.csv.gz,1000000,observations
observations_part_021.csv.gz,1000000,observations
observations_part_022.csv.gz,1000000,observations
observations_part_023.csv.gz,1000000,observations
observations_part_024.csv.gz,1000000,observations
observations_part_025.csv.gz,1000000,observations
observations_part_026.csv.gz,1000000,observations
observations_part_027.csv.gz,1000000,observations
observations_part_028.csv.gz,1000000,observations
observations_part_029.csv.gz,1000000,observations
observations_part_030.csv.gz,1000000,observations
observations_part_031.csv.gz,1000000,observations
observations_part_032.csv.gz,1000000,observations
observations_part_033.csv.gz,1000000,observations
observations_part_034.csv.gz,1000000,observations
observations_part_035.csv.gz,1000000,observations
observations_part_036.csv.gz,1000000,observations
observations_part_037.csv.gz,1000000,observations
observations_part_038.csv.gz,1000000,observations
observations_part_039.csv.gz,1000000,observations
observations_part_040.csv.gz,1000000,observations
observations_part_041.csv.gz,1000000,observations
observations_part_042.csv.gz,1000000,observations
observations_part_043.csv.gz,800000,observations
